,cross_node_id,upstream_node_id,downstream_node_id,upstream_link_id,downstream_link_id,turn_type,approache_orientation,angle
762,19665,19742,19743,13794_-1,18361_-1,R,W,267.5172601128359
763,19665,19742,19665,12791_1,13811_-1,R,E,90.21377485634439
764,19666,19742,14026_-1_13484,13594_-1,14026_-1,T,S,164.55513924859144
765,19666,19742,19666,14026_1,13478_-1,R,W,256.7352823208126
766,19666,19742,14026_-1_13484,13594_-1,14026_-1,R,S,164.55513924859144
767,19666,19669,14026_-1_13484,13478_-1,14026_-1,L,S,203.3130529967923
768,19666,19669,14026_-1_13484,13594_-1,14026_-1,R,S,164.55513924859144
769,19668,19669,13565_-1_13272,13339_-1,13565_-1,R,N,4.43525060321991
770,19668,19669,19668,13565_1,13339_-1,T,S,171.92767258575608
771,19668,19669,19668,13549_1,13339_-1,T,E,109.1007110422198
772,19668,19669,19659,13339_-1,13383_-1,R,N,4.43525060321991
773,19669,19669,19669,14507_-1,13464_-1,R,W,311.1906882783976
774,19669,19669,19666,14507_-1,13478_-1,L,W,311.1906882783976
775,19669,19669,19669,14507_-1,13464_-1,R,W,311.1906882783976
776,19669,19666,19669,13478_1,14507_-1,R,N,36.33508176033161
777,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
778,19670,19666,19670,14553_1,15817_-1,T,E,78.36408283002882
779,19670,19666,267_-1_311,111_-1,14553_-1,L,N,353.71372138474305
780,19670,19666,3_-1_16148,111_-1,16117_-1,T,N,353.71372138474305
781,19670,19666,267_-1_311,15817_-1,14553_-1,T,W,280.23234231470235
782,19670,19666,19670,15817_-1,111_-1,L,W,280.23234231470235
783,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
784,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
785,19670,19666,267_-1_311,111_-1,14553_-1,L,N,353.71372138474305
786,19670,19666,3_-1_16148,111_-1,16117_-1,T,N,353.71372138474305
787,19670,19666,19670,15817_-1,111_-1,L,W,280.23234231470235
788,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
789,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
790,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
791,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
792,19670,19666,19670,14553_1,15817_-1,T,E,78.36408283002882
793,19670,19666,267_-1_311,111_-1,14553_-1,L,N,353.71372138474305
794,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
795,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
796,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
797,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
798,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
799,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
800,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
801,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
802,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
803,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
804,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
805,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
806,19670,19666,19670,16117_1,15817_-1,L,S,192.39118848758022
807,19670,19666,19670,16117_1,111_-1,T,S,192.39118848758022
808,19670,19666,3_-1_16148,14553_1,16117_-1,L,E,78.36408283002882
809,19671,19666,19656,14609_-1,13388_-1,T,W,311.53500816980676
810,19671,19656,19671,13388_1,14609_-1,R,S,220.1805660947396
811,19671,19671,19671,13394_1,14609_-1,T,E,98.76463402681135
812,19672,19671,14642_-1_15629,14665_-1,14642_-1,R,N,348.08574038199964
813,19672,19671,19672,14642_1,14665_-1,R,N,22.88051686284027
814,19672,19671,14642_-1_15629,14665_-1,14642_-1,T,N,348.08574038199964
815,19672,19671,19672,14642_1,14665_-1,T,N,22.88051686284027
816,19672,19671,14642_-1_15629,14665_-1,14642_-1,R,N,348.08574038199964
817,19673,15211,19673,14855_-1,14696_-1,R,W,227.46593955566505
818,19673,15211,19673,14714_1,14855_-1,R,N,41.41308216234842
819,19673,15211,14714_-1_16369,14696_-1,14714_-1,R,S,155.03036833824964
820,19673,15211,19673,14714_1,14696_-1,T,N,41.41308216234842
821,19673,15211,19673,14714_1,14855_-1,R,N,41.41308216234842
822,19674,15211,13121_-1_13149,13074_-1,13121_-1,T,W,301.8832362618291
823,19674,15211,19674,13121_1,13074_-1,T,E,61.6994241239299
824,19674,15211,13121_-1_13149,13074_-1,13121_-1,T,W,301.8832362618291
825,19674,15211,19674,13121_1,13074_-1,T,E,61.6994241239299
826,19674,15211,15197,13121_1,15197_-1,L,E,61.6994241239299
827,19674,15197,13121_-1_13149,13074_-1,13121_-1,R,W,301.8832362618291
828,19676,511,14983,14977_-1,14983_-1,T,S,205.91034857327844
829,19676,14983,19676,14983_1,14977_-1,L,N,354.9743138794212
830,19676,511,14990,14977_-1,14990_-1,R,S,205.91034857327844
831,19676,14990,14983,14990_1,14983_-1,R,E,68.97725366207514
832,19676,511,14990,14977_-1,14990_-1,R,S,205.91034857327844
833,19677,19744,12847_-1_15047,18510_-1,12847_-1,T,S,176.5081879306554
834,19677,19744,13745_-1_13762,18510_-1,13745_-1,R,S,176.5081879306554
835,19677,19744,19677,18510_-1,12756_-1,L,S,176.5081879306554
836,19677,19744,13745_-1_13762,18510_-1,13745_-1,R,S,176.5081879306554
837,19677,19744,19677,13745_1,12756_-1,T,E,87.53114086173173
838,19677,19744,12847_-1_15047,13745_1,12847_-1,R,E,87.53114086173173
839,19677,19744,19677,13745_1,18510_-1,L,E,87.53114086173173
840,19677,19744,12847_-1_15047,13745_1,12847_-1,R,E,87.53114086173173
841,19677,19744,19677,12847_1,18510_-1,T,N,358.22363653960747
842,19677,19744,13745_-1_13762,12847_1,13745_-1,L,N,358.22363653960747
843,19677,19744,19677,12847_1,12756_-1,R,N,358.22363653960747
844,19677,19744,12847_-1_15047,12756_-1,12847_-1,L,W,274.05415709926694
845,19677,19744,19677,12756_-1,18510_-1,R,W,274.05415709926694
846,19678,19744,12305_-1_12333,12190_1,12305_-1,R,S,160.283186989412
847,19678,19744,19679,12190_1,15220_-1,R,S,160.283186989412
848,19678,19744,12305_-1_12333,12190_1,12305_-1,R,S,160.283186989412
849,19678,19679,12305_-1_12333,15220_1,12305_-1,R,N,318.377792894922
850,19679,1080,19679,12466_-1,15220_-1,R,N,19.004037270226892
851,19679,19678,162_-1_12530,15220_-1,162_-1,R,S,160.92566455118106
852,19680,19678,15240,15220_-1,15240_-1,R,N,348.8335230565241
853,19680,15240,19679,15240_1,15220_-1,R,E,53.718933887334224
854,19681,19678,19681,15334_1,15714_-1,T,S,191.39337360432154
855,19681,19678,19681,15334_1,15658_-1,L,S,191.39337360432154
856,19681,19678,15334_-1_13171,15251_1,15334_-1,L,E,87.52028657359241
857,19681,19678,19681,15251_1,15658_-1,T,E,87.52028657359241
858,19681,19678,167_-1_18376,15714_-1,15251_-1,L,N,354.7512825679339
859,19681,19678,15334_-1_13171,15714_-1,15334_-1,T,N,354.7512825679339
860,19681,19678,19681,15658_-1,15714_-1,L,W,274.00888639541574
861,19681,19678,167_-1_18376,15658_-1,15251_-1,T,W,274.00888639541574
862,19681,19678,19681,15334_1,15714_-1,T,S,191.39337360432154
863,19681,19678,19681,15334_1,15658_-1,L,S,191.39337360432154
864,19681,19678,15334_-1_13171,15251_1,15334_-1,L,E,87.52028657359241
865,19681,19678,15334_-1_13171,15714_-1,15334_-1,T,N,354.7512825679339
866,19683,24444,14479_-1_13687,15483_1,14479_-1,R,E,61.57071355165895
867,19684,24444,19684,13040_1,14330_-1,T,S,162.06709654798388
868,19684,24444,19684,13040_1,12267_-1,L,S,162.06709654798388
869,19684,24444,13040_-1_15530,12985_1,13040_-1,L,E,93.9419479557123
870,19684,24444,19684,12985_1,12267_-1,T,E,93.9419479557123
871,19684,24444,12985_-1_13018,14330_-1,12985_-1,L,N,25.32132882169685
872,19684,24444,13040_-1_15530,14330_-1,13040_-1,T,N,25.32132882169685
873,19684,24444,19684,14330_-1,12267_-1,R,N,25.32132882169685
874,19684,24444,19684,12267_-1,14330_-1,L,W,267.9747238170022
875,19684,24444,12985_-1_13018,12267_-1,12985_-1,T,W,267.9747238170022
876,19684,24444,13040_-1_15530,12267_-1,13040_-1,R,W,267.9747238170022
877,19685,24444,167_-1_18376,15334_1,167_-1,R,W,308.04581988382535
878,19686,24444,15334_-1_13171,15629_-1,15334_-1,R,N,359.46890135872104
879,19687,24444,15629_-1_15658,15692_-1,15629_-1,R,E,89.39657160558926
880,19688,24444,15692_-1_15714,167_1,15692_-1,R,S,179.58271254745412
881,19689,24444,15803_-1_15817,15752_-1,15803_-1,R,E,90.45973952482798
882,19690,24444,15752_-1_15776,311_1,15752_-1,R,S,178.95191155258098
883,19691,24444,14479_-1_13687,12677_-1,14479_-1,R,N,359.0625628387927
884,19692,24444,12554_-1_116,14280_-1,12554_-1,R,E,89.2839795534538
885,19693,24444,14376_-1_14411,12554_-1,14376_-1,R,N,359.66557908078977
886,19694,24444,19717,14376_1,583_-1,R,W,278.12391076393027
887,19695,24444,14280_-1_14233,499_1,14280_-1,R,S,179.22551771215
888,19696,24444,14306_-1_14330,12985_1,14306_-1,R,S,211.28462922716827
889,19697,24444,12985_-1_13018,13040_1,12985_-1,R,W,268.29533836233446
890,19699,511,12677_-1_4,16039_-1,12677_-1,R,E,87.89970220859591
891,19700,511,16148_-1_13227,15803_-1,16148_-1,R,N,359.12266388148817
892,19702,19703,16250,16210_-1,16250_-1,R,N,26.53817731074266
893,19703,16218,35,16218_-1,35_-1,R,N,358.5481900776994
894,19703,16218,16210,16218_-1,16210_-1,T,N,358.5481900776994
895,19703,16218,16309_-1_16320,16218_-1,16309_-1,L,N,358.5481900776994
896,19704,16309,16341,16309_-1,16341_-1,R,N,357.97725405788583
897,19704,19716,16341,16204_-1,16341_-1,R,S,176.57936827728807
898,19706,16448,16421_-1_13363,16448_-1,16421_-1,T,S,217.04107346426557
899,19706,16448,16432_-1_13394,16448_-1,16432_-1,T,S,217.04107346426557
900,19706,16448,19744,16448_-1,18489_-1,R,S,217.04107346426557
901,19707,23421,16448,16441_1,16448_-1,R,N,328.58299466762844
902,19707,19708,16448,16502_-1,16448_-1,R,N,36.07728225190901
903,19707,19708,23421,16502_-1,16441_-1,R,N,36.07728225190901
904,19707,19708,16448,16406_-1,16448_-1,R,W,260.45887051541735
905,19708,19708,16502,16490_1,16502_-1,R,E,112.75780182278574
906,19711,19708,16637_-1_11762,16535_-1,16637_-1,R,S,165.58894916732922
907,19711,898,19711,16613_-1,16535_-1,R,W,277.4594253009268
908,19711,898,19711,16583_1,16613_-1,R,N,14.373673958706837
909,19711,898,16583_-1_14696,16637_1,16583_-1,R,E,82.97290638442844
910,19711,898,19711,16583_1,16535_-1,T,N,14.373673958706837
911,19711,898,19711,16535_-1,16613_-1,L,S,165.58894916732922
912,19711,898,16583_-1_14696,16535_-1,16583_-1,T,S,165.58894916732922
913,19711,898,16583_-1_14696,16613_-1,16583_-1,L,W,277.4594253009268
914,19711,898,16637_-1_11762,16613_-1,16637_-1,T,W,277.4594253009268
915,19711,898,19711,16637_1,16613_-1,T,E,82.97290638442844
916,19714,19715,19716,16815_1,16800_-1,T,E,93.03360293268958
917,19714,19716,19715,16800_1,16815_-1,T,W,251.69047505639173
918,19714,19715,16828,16815_1,16828_-1,R,E,93.03360293268958
919,19714,16828,19716,16828_1,16800_-1,R,N,0.4821212555279856
920,19715,19714,16746,16815_-1,16746_-1,R,W,239.65157325684726
921,19715,19714,19715,16815_-1,16733_-1,T,W,239.65157325684726
922,19715,16733,19715,16733_-1,16815_-1,L,E,71.25566291008195
923,19716,19714,19716,16800_-1,17956_-1,L,E,93.90981704818887
924,19716,19714,19716,16800_-1,16897_-1,R,E,93.90981704818887
925,19716,19714,16204,16800_-1,16204_-1,R,E,93.90981704818887
926,19716,16250,19716,16250_1,16897_-1,R,N,349.52162762000245
927,19716,19719,19716,16897_-1,17956_-1,R,W,285.05693593611556
928,19716,19719,19716,16897_-1,16800_-1,R,W,285.05693593611556
929,19716,19719,16250,16897_-1,16250_-1,L,W,285.05693593611556
930,19716,19719,19716,17956_-1,16897_-1,L,S,186.3809918649623
931,19716,19719,16250,17956_-1,16250_-1,T,S,186.3809918649623
932,19716,19719,16204,17956_-1,16204_-1,R,S,186.3809918649623
933,19716,16250,19716,16250_1,17956_-1,T,N,349.52162762000245
934,19716,16250,19716,16250_1,16800_-1,L,N,349.52162762000245
935,19717,16250,19717,583_-1,16961_-1,T,W,266.56673108922536
936,19717,24444,19717,16993_1,583_-1,R,N,20.47781248441246
937,19717,19751,19717,18769_-1,16961_-1,R,S,211.48752985034702
938,19717,19751,19717,583_-1,16961_-1,R,W,266.56673108922536
939,19717,19718,19717,16961_-1,583_-1,T,E,82.671711602761
940,19718,19719,19717,17038_1,16961_-1,T,E,75.37086343694884
941,19718,19717,19719,16961_1,17038_-1,T,W,283.1396480659047
942,19718,23371,19719,18927_-1,17038_-1,R,S,172.45178067777172
943,19718,19717,19718,16961_1,18927_-1,R,W,283.1396480659047
944,19718,19762,19717,19155_-1,16961_-1,R,N,350.08133432835535
945,19718,19719,19762,17038_1,19162_-1,R,E,75.37086343694884
946,19719,19718,19716,17038_-1,16897_-1,T,W,278.3872701766486
947,19719,17082,19716,17082_-1,16897_-1,R,S,148.9206708824674
948,19719,19718,19719,17038_-1,17082_-1,R,W,278.3872701766486
949,19719,19716,19719,16897_1,17038_-1,T,E,74.28600061852197
950,19720,19716,19721,17320_-1,17245_-1,R,N,0.2038386117567179
951,19721,19720,17451_-1_17469,17245_-1,17451_-1,T,E,79.54893166273499
952,19722,19720,22421,17451_1,17491_-1,R,W,256.17163382475735
953,19724,17602,17584_-1_17513,17602_-1,17584_-1,T,N,0.7944097875613771
954,19726,19727,17526_-1_17540,17239_-1,17526_-1,R,E,60.246566038343474
955,19727,19727,19726,17692_1,17239_-1,R,W,261.9316467294772
956,19728,594,17715_-1_17886,17234_-1,17692_-1,T,W,235.4577973474281
957,19729,19731,17738_-1_17755,17771_-1,17738_-1,T,S,177.72092495880906
958,19730,19731,17776,17738_1,17776_-1,R,W,269.4626098198384
959,19731,19731,19729,17665_-1,17771_-1,R,N,359.42522442901884
960,19733,19731,17886_-1_17912,17228_-1,17886_-1,L,E,88.93650171208381
961,19734,19731,17941_-1_17956,18024_1,17941_-1,T,S,160.6189066378618
962,19734,19731,19734,18024_1,18059_-1,L,S,160.6189066378618
963,19734,19731,18044_-1_17997,17941_1,18024_-1,T,N,17.435997445710736
964,19734,19731,19734,17941_1,18059_-1,R,N,17.435997445710736
965,19734,19731,17941_-1_17956,18059_-1,17941_-1,L,W,281.10009345701667
966,19736,24366,18126_-1_15692,24278_-1,18126_-1,R,W,274.6709186010769
967,19736,24366,19738,24278_-1,18223_-1,T,W,274.6709186010769
968,19736,24366,19736,24278_-1,729_-1,L,W,274.6709186010769
969,19736,19738,18126_-1_15692,18223_1,18126_-1,L,E,84.04901744187433
970,19736,19738,19736,18223_1,24278_-1,T,E,84.04901744187433
971,19736,19738,19736,18223_1,729_-1,R,E,84.04901744187433
972,19736,19738,19738,729_-1,18223_-1,L,N,359.61100539104893
973,19736,19738,18126_-1_15692,729_-1,18126_-1,T,N,359.61100539104893
974,19736,19738,19736,729_-1,24278_-1,R,N,359.61100539104893
975,19736,19738,19736,18126_1,729_-1,T,S,179.17348128499498
976,19736,19738,19738,18126_1,18223_-1,R,S,179.17348128499498
977,19738,23414,19738,18249_-1,18223_-1,R,N,359.60753370493154
978,19738,19736,19742,18223_-1,18256_-1,R,W,264.9632470072535
979,19738,19742,18236_-1_13777,18256_1,18236_-1,R,S,178.87849856586098
980,19738,19742,19738,18236_1,18249_-1,R,E,93.1089666265121
981,19738,19742,19738,18256_1,18249_-1,T,S,178.87849856586098
982,19738,23414,19742,18249_-1,18256_-1,T,N,359.60753370493154
983,19738,23414,19742,18236_1,18256_-1,L,E,93.1089666265121
984,19738,19742,19738,18256_1,18223_-1,L,S,178.87849856586098
985,19740,19742,15064,10004_-1,15064_-1,R,E,81.12341939745934
986,19741,604,19743,18326_-1,18333_-1,R,W,263.7566622786219
987,19742,19738,19742,18256_-1,18376_-1,R,N,356.1495125320959
988,19742,19738,19742,18407_1,18376_-1,T,E,111.77558192464589
989,19742,19738,19742,18407_1,18256_-1,R,E,111.77558192464589
990,19742,19738,19665,18376_-1,13811_-1,R,W,248.23862792072842
991,19742,19665,18407_-1_15294,13811_1,18407_-1,R,S,183.78350501544568
992,19742,19665,18407_-1_15294,18376_-1,18407_-1,T,W,248.23862792072842
993,19743,19744,19743,18478_1,18361_-1,R,E,86.3812188248492
994,19743,19665,19743,18361_-1,18333_-1,R,N,351.8411833240919
995,19743,19741,18349,18333_-1,18349_-1,R,W,272.4956863871237
996,19743,18349,19744,18349_1,18478_-1,R,S,184.94644548124384
997,19743,19741,19744,18333_-1,18478_-1,T,W,272.4956863871237
998,19743,19744,19743,18478_1,18333_-1,T,E,86.3812188248492
999,19743,18349,19743,18349_1,18361_-1,T,S,184.94644548124384
1000,19743,19665,18349,18361_-1,18349_-1,T,N,351.8411833240919
1001,19743,18349,19743,18349_1,18333_-1,L,S,184.94644548124384
1002,19743,19741,19743,18333_-1,18361_-1,L,W,272.4956863871237
1003,19743,19665,19744,18361_-1,18478_-1,L,N,351.8411833240919
1004,19744,18489,19744,18489_-1,18478_-1,L,S,160.44191260658528
1005,19744,19743,19677,18478_-1,18510_-1,L,W,277.13489796852014
1006,19744,18489,19677,18489_-1,18510_-1,T,S,160.44191260658528
1007,19744,19677,19744,18510_1,18478_-1,R,N,10.125122949701733
1008,19744,18489,19677,18489_-1,18510_-1,R,S,160.44191260658528
1009,19748,1001,18657,18667_-1,18657_-1,T,N,336.3463919407759
1010,19748,591,18657,18637_1,18657_-1,L,E,116.22189613320526
1011,19748,1001,591,18667_-1,18637_-1,L,N,336.3463919407759
1012,19748,18657,591,18657_1,18637_-1,R,S,187.12591342359516
1013,19748,1001,18657,18667_-1,18657_-1,R,N,336.3463919407759
1014,19750,1001,18719,17273_1,18719_-1,R,S,199.00383102458997
1015,19751,19758,19717,18785_1,18769_-1,T,E,129.83602496170948
1016,19751,19717,19751,18769_1,18777_-1,R,N,20.774958378127106
1017,19751,18777,19758,18777_-1,18785_-1,R,W,259.3998846267335
1018,19751,19758,19751,18785_1,18777_-1,L,E,129.83602496170948
1019,19751,18777,19717,18777_-1,18769_-1,L,W,259.3998846267335
1020,19751,19717,19758,18769_1,18785_-1,L,N,20.774958378127106
1021,19751,19758,19717,18785_1,18769_-1,R,E,129.83602496170948
1022,19751,19717,19751,18769_1,18777_-1,R,N,20.774958378127106
1023,19751,18777,19758,18777_-1,18785_-1,R,W,259.3998846267335
1024,19754,18856,19759,18856_-1,18938_-1,T,W,267.3874810458422
1025,19754,19759,19754,18938_1,18856_-1,T,E,88.81502926332075
1026,19754,18758,19759,18758_1,18938_-1,R,S,196.11633540171343
1027,19754,18856,18758,18856_-1,18758_-1,R,W,267.3874810458422
1028,19755,19759,19759,17692_1,18982_-1,R,W,246.17195759381326
1029,19757,19759,18741,18953_-1,18741_-1,L,W,263.02770205498064
1030,19757,595,18741,18732_-1,18741_-1,R,E,100.79360103855659
1031,19758,19751,19758,18785_-1,13018_-1,R,N,2.829694824514496
1032,19758,23371,19758,18900_1,18785_-1,R,E,81.05125977785211
1033,19758,23371,19758,18900_1,13018_-1,T,E,81.05125977785211
1034,19759,19757,23371,18953_1,18968_-1,R,E,89.77378276458093
1035,19759,23371,19759,18968_1,18938_-1,R,N,6.711972059706125
1036,19759,19754,19759,18938_-1,18982_-1,R,W,267.90287745531816
1037,19759,18982,19757,18982_-1,18953_-1,R,S,170.7268076177904
1038,19759,19754,19757,18938_-1,18953_-1,T,W,267.90287745531816
1039,19759,18982,23371,18982_-1,18968_-1,T,S,170.7268076177904
1040,19759,23371,19759,18968_1,18982_-1,T,N,6.711972059706125
1041,19762,23330,19762,19197_1,13898_-1,R,N,346.67464095117873
1042,19762,23330,19718,13898_-1,19155_-1,R,W,263.44242397416116
1043,19762,19131,23330,19131_-1,19197_-1,R,E,88.09290197014795
1044,19762,19131,19762,19131_-1,13898_-1,T,E,88.09290197014795
1045,19762,19131,19762,13898_-1,19131_-1,T,W,263.44242397416116
1046,19762,19718,23330,19162_-1,19197_-1,L,S,164.6866895120199
1047,19762,23330,19718,19197_1,19155_-1,T,N,346.67464095117873
1048,19762,19718,19762,19162_-1,13898_-1,L,S,164.6866895120199
1049,19762,23330,19762,19197_1,19131_-1,L,N,346.67464095117873
1050,19762,19131,19718,19131_-1,19155_-1,L,E,88.09290197014795
1051,19762,19131,23330,13898_-1,19197_-1,L,W,263.44242397416116
1052,22253,9848,9850,865_1,974_-1,R,W,252.47544993667813
1053,22253,9850,9848,974_1,865_-1,R,W,308.9802861877358
1054,22260,9855,9848,1037_-1,865_-1,R,S,140.53938795352306
1055,22260,865,22260,865_-1,1037_-1,R,E,81.23207369394723
1056,22267,9848,9849,865_1,997_-1,T,W,262.56285462675874
1057,22267,9849,9848,997_1,865_-1,R,W,311.680325913461
1058,22268,9856,9848,1025_-1,865_-1,R,E,132.3206784465352
1059,22268,865,22268,865_-1,1025_-1,R,E,63.415500904777375
1060,22281,9856,711_-1_762,1017_-1,711_-1,R,N,328.6651657634421
1061,22282,9856,9855,711_1,1050_-1,R,S,148.47311877849052
1062,22291,9709,77_-1_307,652_-1,2_-1,R,N,2.9370355862486126
1063,22300,9712,39_-1_2,669_1,385_-1,L,S,217.29166835488462
1064,22300,9712,9712,385_1,669_-1,R,S,144.80745730102367
1065,22312,9712,559_-1_431,7835_1,559_-1,R,S,179.19218193933528
1066,22325,9712,348_-1_322,9879_-1,348_-1,R,E,47.73640965945738
1067,22355,9712,19637,11372_1,11401_-1,R,S,179.16015842192425
1068,22359,11426,11490_-1_11220,11426_-1,11490_-1,R,E,68.34011057305608
1069,22368,11426,11421,11171_-1,11421_-1,R,N,20.644827259761076
1070,22372,19628,11171_-1_11122,11416_-1,11171_-1,R,W,246.54207425639163
1071,22376,9712,85_-1_186,678_-1,85_-1,R,N,32.971325010357056
1072,22381,9712,9709,85_1,646_-1,T,W,258.8214179276664
1073,22386,85,9712,85_-1,684_-1,R,E,78.04696118129738
1074,22391,9709,85_-1_186,640_-1,85_-1,R,S,221.57596597084932
1075,22397,9703,584_-1_1,326_-1,584_-1,R,S,221.18779081206452
1076,22402,9703,9706,560_-1,531_-1,R,N,358.98638608375626
1077,22407,9706,1_-1_209,537_-1,1_-1,R,N,317.4976935792972
1078,22411,9706,9703,209_1,333_-1,R,S,179.11031397858477
1079,22415,9706,19621,10636_-1,10772_-1,R,N,350.83917820057826
1080,22421,19722,17413_-1_17146,17491_-1,17413_-1,R,E,59.79899413033994
1081,594,19722,19728,17499_-1,17234_-1,R,E,90.43860343423167
1082,595,19722,19757,18011_-1,18732_-1,R,S,147.55612121937935
1083,23302,9804,6987_-1_7030,7220_-1,6987_-1,R,E,62.512926300594565
1084,23306,19748,17193_-1_17320,18657_-1,17193_-1,R,S,178.72815175533646
1085,23312,7335,7133_-1_7153,7335_-1,7133_-1,T,N,358.60627711644577
1086,23330,19762,16218,19197_-1,16218_-1,R,S,148.12074140177057
1087,23330,16218,23330,16218_-1,19197_-1,R,N,39.826695533228225
1088,23364,16218,19751,104_1,18777_-1,R,W,255.994337366515
1089,23364,19751,104_-1_12069,18777_1,53_-1,L,E,47.15618346367165
1090,23371,19759,19718,18968_-1,18927_-1,T,S,178.84314353956543
1091,23371,19759,18915_-1_18059,18968_-1,18915_-1,R,S,178.84314353956543
1092,23371,19759,23371,18968_-1,18900_-1,L,S,178.84314353956543
1093,23371,19759,23371,18915_1,18968_-1,L,E,86.1913853574385
1094,23371,19759,19718,18915_1,18927_-1,R,E,86.1913853574385
1095,23371,19718,23371,18927_1,18968_-1,T,N,359.1217802245095
1096,23371,19718,18915_-1_18059,18927_1,18915_-1,L,N,359.1217802245095
1097,23371,19718,23371,18927_1,18900_-1,R,N,359.1217802245095
1098,23371,19758,18915_-1_18059,18900_-1,18915_-1,T,W,272.21754128469263
1099,23371,19758,19718,18900_-1,18927_-1,L,W,272.21754128469263
1100,23371,19758,23371,18900_-1,18968_-1,R,W,272.21754128469263
1101,23414,19738,10004_-1_9947,18249_1,10004_-1,R,S,141.16587971174988
1102,23414,19738,19738,120_-1,18249_-1,R,N,30.08973800428931
1103,23421,16441,13762,16441_-1,13762_-1,R,S,178.31483847477116
1104,23421,13762,23421,13762_1,16441_-1,L,W,275.39065193563783
1105,23434,23371,18044_-1_17997,18915_-1,18044_-1,R,N,359.41085616781095
1106,23438,19715,11107_-1_11074,16746_-1,11107_-1,R,E,58.48079764898044
1107,23452,19632,11041_-1_11058,11597_-1,11041_-1,R,N,347.82871876137904
1108,23456,19632,16760,11074_-1,16760_-1,R,N,349.6386398008242
1109,23463,19619,19622,10832_1,10490_-1,R,N,12.129587599871162
1110,591,15514,18646,15514_-1,18646_-1,T,N,37.9929500017588
1111,591,15514,591,15514_-1,18637_-1,R,N,37.9929500017588
1112,591,19748,18646,18637_-1,18646_-1,R,W,226.05542270826143
1113,617,9258,8767_-1_4641,9258_1,8767_-1,R,N,325.6189655647495
1114,627,9811,7676_-1_7683,8682_-1,7676_-1,R,W,251.53922323801038
1115,627,9736,627,1945_-1,8682_-1,R,E,90.35276676413572
1116,649,9841,9848,9182_-1,7574_-1,R,W,235.41015789635352
1117,650,9848,9842,7599_-1,9344_-1,R,E,82.77211628678832
1118,600,9848,120_-1_10004,322_1,120_-1,R,W,268.8465882866346
1119,632,19615,10811_-1_10832,10532_-1,10811_-1,R,W,231.7096131938999
1120,593,19615,9748,4641_-1,4632_-1,R,W,257.56011903351214
1121,593,9731,593,4623_-1,4641_-1,R,N,41.20860635734486
1122,604,16432,18349,16432_-1,18349_-1,R,S,222.8363316088673
1123,604,19743,19741,18349_-1,18326_-1,R,N,327.2844536675198
1124,604,19743,19671,18349_-1,13394_-1,R,N,327.2844536675198
1125,611,19680,104_-1_12069,15240_-1,104_-1,R,W,232.95765585534042
1126,611,19680,15240,12025_-1,15240_-1,R,E,67.2345873099931
1127,635,19680,2376_-1_2404,615_-1,2376_-1,R,E,125.19153873997321
1128,635,19680,615,2376_-1,615_-1,T,E,81.31149545325414
1129,666,19680,659_-1_8172,7835_1,659_-1,T,W,265.0736109542005
1130,666,19680,7835_-1_7806,659_1,7835_-1,R,N,317.2840918800269
1131,620,19680,7835_-1_7806,674_-1,7835_-1,R,E,128.9798597231111
1132,620,19680,674,7835_-1,674_-1,R,E,67.22555201485457
1133,714,742,23579,653_-1,706_-1,T,N,333.434948822922
1134,714,742,657_-1_662,653_-1,657_-1,L,N,333.434948822922
1135,742,9841,742,9177_-1,727_-1,R,S,148.01944997462013
1136,742,9841,714,9177_-1,653_-1,T,S,148.01944997462013
1137,766,9841,760,752_-1,760_-1,T,S,179.26400657606504
1138,773,766,649,760_-1,9182_-1,T,W,266.7964812641571
1139,960,766,955,834_1,955_-1,R,S,151.54193947075515
1140,960,955,7653_-1_3398,955_1,7653_-1,R,W,307.6339309996643
1141,968,955,9726,955_-1,3380_-1,R,S,142.07687150173177
1142,968,955,8057_-1_3380,955_-1,8057_-1,L,S,142.07687150173177
1143,968,955,955,8057_-1,955_-1,R,E,57.58868745107865
1144,23498,955,834_-1_780,23493_-1,834_-1,R,S,139.71980618454717
1145,23498,955,23493,7653_-1,23493_-1,R,N,359.5015848594911
